Warrant Ticker,Expiration Date
20581,31/5/2016
21694,31/5/2016
20536,31/5/2016
12233,1/6/2016
21063,1/6/2016
24237,2/6/2016
23089,2/6/2016
20097,2/6/2016
21876,2/6/2016
22589,2/6/2016
23223,3/6/2016
23353,3/6/2016
22561,3/6/2016
24472,3/6/2016
12102,3/6/2016
12118,3/6/2016
20231,3/6/2016
20279,3/6/2016
24382,6/6/2016
20634,8/6/2016
21334,8/6/2016
17403,20/6/2016
21332,20/6/2016
16425,22/6/2016
21785,22/6/2016
23212,27/6/2016
20418,27/6/2016
17702,28/6/2016
20546,29/6/2016
21197,29/6/2016
24172,29/6/2016
24831,29/6/2016
26764,29/6/2016
26014,29/6/2016
21009,29/6/2016
21729,29/6/2016
22822,29/6/2016
24425,29/6/2016
24684,29/6/2016
24832,29/6/2016
25195,29/6/2016
25808,29/6/2016
24451,29/6/2016
24071,29/6/2016
20480,29/6/2016
22990,29/6/2016
22997,29/6/2016
25177,29/6/2016
11158,29/6/2016
23524,29/6/2016
24691,29/6/2016
16548,30/6/2016
19963,30/6/2016
25454,30/6/2016
20427,30/6/2016
20377,30/6/2016
21302,30/6/2016
22812,30/6/2016
21059,30/6/2016
21680,30/6/2016
17167,30/6/2016
21600,30/6/2016
25830,30/6/2016
23222,30/6/2016
25617,30/6/2016
20340,4/7/2016
24384,5/7/2016
25393,5/7/2016
21881,5/7/2016
24694,5/7/2016
24840,5/7/2016
23480,5/7/2016
20525,5/7/2016
21941,5/7/2016
23091,5/7/2016
24591,5/7/2016
24817,5/7/2016
26700,5/7/2016
22006,5/7/2016
24580,5/7/2016
26238,6/7/2016
17837,6/7/2016
24541,6/7/2016
11133,6/7/2016
24354,6/7/2016
22343,6/7/2016
26196,6/7/2016
27454,7/7/2016
27133,11/7/2016
24636,11/7/2016
25709,12/7/2016
25423,14/7/2016
25425,14/7/2016
21448,25/7/2016
21997,27/7/2016
25411,28/7/2016
26712,28/7/2016
27129,28/7/2016
27594,28/7/2016
27608,28/7/2016
25357,28/7/2016
25377,28/7/2016
26704,28/7/2016
27153,28/7/2016
24427,28/7/2016
25272,28/7/2016
25306,28/7/2016
26147,28/7/2016
27284,28/7/2016
22799,28/7/2016
24422,28/7/2016
26256,28/7/2016
26921,28/7/2016
26939,28/7/2016
27188,28/7/2016
27564,28/7/2016
22882,29/7/2016
24819,29/7/2016
26869,29/7/2016
26291,1/8/2016
25523,1/8/2016
20061,1/8/2016
25165,1/8/2016
25650,2/8/2016
25853,2/8/2016
25504,2/8/2016
26031,2/8/2016
18109,2/8/2016
22304,2/8/2016
25034,2/8/2016
25501,2/8/2016
25839,2/8/2016
24470,3/8/2016
24771,3/8/2016
26338,3/8/2016
23905,3/8/2016
24476,3/8/2016
25732,3/8/2016
26236,3/8/2016
19610,3/8/2016
21191,3/8/2016
25394,3/8/2016
25995,4/8/2016
26230,4/8/2016
26231,4/8/2016
25657,5/8/2016
25658,5/8/2016
21453,8/8/2016
25639,15/8/2016
21228,22/8/2016
19882,22/8/2016
29996,23/8/2016
15566,23/8/2016
18599,29/8/2016
29887,29/8/2016
29417,29/8/2016
19214,29/8/2016
26107,29/8/2016
26218,29/8/2016
23535,30/8/2016
25435,30/8/2016
25604,30/8/2016
26142,30/8/2016
26257,30/8/2016
27828,30/8/2016
25606,30/8/2016
25917,30/8/2016
26036,30/8/2016
26052,30/8/2016
26320,30/8/2016
26359,30/8/2016
26491,30/8/2016
26532,30/8/2016
27596,30/8/2016
27770,30/8/2016
25698,30/8/2016
25946,30/8/2016
26362,30/8/2016
18235,30/8/2016
17740,30/8/2016
24429,30/8/2016
25994,30/8/2016
26039,30/8/2016
27666,30/8/2016
27821,30/8/2016
17878,31/8/2016
25859,1/9/2016
26015,1/9/2016
25702,1/9/2016
25212,2/9/2016
26474,2/9/2016
29544,2/9/2016
25726,2/9/2016
26118,2/9/2016
26567,2/9/2016
26872,2/9/2016
19072,5/9/2016
21929,5/9/2016
25566,5/9/2016
26069,5/9/2016
26409,5/9/2016
26061,5/9/2016
26443,5/9/2016
12108,5/9/2016
25734,5/9/2016
26480,5/9/2016
26574,8/9/2016
17054,8/9/2016
25659,19/9/2016
21724,21/9/2016
26349,26/9/2016
26207,26/9/2016
27664,26/9/2016
26047,26/9/2016
27788,28/9/2016
27793,28/9/2016
24452,29/9/2016
24424,29/9/2016
25916,29/9/2016
25922,29/9/2016
26399,29/9/2016
26485,29/9/2016
26540,29/9/2016
26703,29/9/2016
26919,29/9/2016
27459,29/9/2016
27891,29/9/2016
16148,29/9/2016
25104,29/9/2016
23538,29/9/2016
25625,29/9/2016
26896,29/9/2016
24419,29/9/2016
25548,29/9/2016
25627,29/9/2016
25969,29/9/2016
26037,29/9/2016
26106,29/9/2016
26131,29/9/2016
26483,29/9/2016
26668,29/9/2016
26716,29/9/2016
26849,29/9/2016
26915,29/9/2016
27111,29/9/2016
27382,29/9/2016
27562,29/9/2016
23885,29/9/2016
24830,29/9/2016
25579,29/9/2016
26003,29/9/2016
26444,29/9/2016
26511,29/9/2016
26717,29/9/2016
26874,29/9/2016
27112,29/9/2016
27422,29/9/2016
27592,29/9/2016
17998,30/9/2016
25620,30/9/2016
26827,30/9/2016
12167,30/9/2016
17895,3/10/2016
25669,3/10/2016
26289,3/10/2016
26554,3/10/2016
26538,3/10/2016
26705,3/10/2016
26974,3/10/2016
21618,3/10/2016
26539,3/10/2016
26968,3/10/2016
26028,4/10/2016
26108,4/10/2016
26450,4/10/2016
26366,4/10/2016
23976,4/10/2016
25652,4/10/2016
26054,4/10/2016
25384,4/10/2016
26573,4/10/2016
26853,4/10/2016
26084,5/10/2016
26728,5/10/2016
26116,5/10/2016
26730,5/10/2016
20354,5/10/2016
25974,5/10/2016
26082,5/10/2016
26083,5/10/2016
27128,5/10/2016
27097,6/10/2016
28413,7/10/2016
27542,11/10/2016
26295,11/10/2016
17980,12/10/2016
25981,17/10/2016
26860,17/10/2016
27420,20/10/2016
21732,24/10/2016
26706,24/10/2016
27636,26/10/2016
26155,28/10/2016
26905,28/10/2016
27114,28/10/2016
27360,28/10/2016
27356,28/10/2016
27465,28/10/2016
27893,28/10/2016
25713,28/10/2016
27054,28/10/2016
27394,28/10/2016
27400,28/10/2016
21804,28/10/2016
25192,28/10/2016
25699,28/10/2016
26384,28/10/2016
27010,28/10/2016
27359,28/10/2016
27827,28/10/2016
21790,31/10/2016
19085,31/10/2016
18649,31/10/2016
27669,31/10/2016
21427,31/10/2016
26558,31/10/2016
27708,31/10/2016
27811,31/10/2016
